occupancy,military,international,responsibility,education,altID,qID,obsID,respID
??????????                                                                                                                            ,??????? ? ???????? ????????                                                                                   ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,11,11,1
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,2,12,12,1
?????????                                                                                                                              ,???????                                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                         ,2,13,13,1
??????????                                                                                                                            ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                         ,2,14,14,1
??????????      ,???????          ,??????? ? ????????????. ?????????? ????????????????,???????????? ? ?????? ?????????????? ????? ,?????? ? ?????????? ?????? ??????????? ,2,15,15,1
??????????                                                                                                                            ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???????????                                       ,1,1,16,2
??????????                                                                                                                             ,???????                                                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,2,17,2
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                        ,1,3,18,2
?????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,4,19,2
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                        ,1,5,20,2
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                         ,1,6,21,2
??????????                                                                                                                            ,??????? ? ????? ?????????                                                                                      ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                        ,1,7,22,2
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???????????                                        ,1,8,23,2
??????? ???????                                                                                                                       ,?? ??????? ????????                                                                                           ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,9,24,2
?????????                                                                                                                             ,??????? ? ????? ?????????                                                                                     ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,10,25,2
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,"""??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ",???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,11,26,2
??????? ???????                                                                                                                        ,?? ??????? ????????                                                                                            ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,12,27,2
??????????                                                                                                                            ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                         ,1,13,28,2
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,1,14,29,2
??????????,??????? ? ???????? ????????    ,????? ????????????? ????????? ????    ,???????????? ? ?????? ?????????????? ?????  ,????????? ?????????? ,1,15,30,2
??????????                                                                                                                             ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                       ,2,1,16,2
??????????                                                                                                                            ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                               ,?????? ? ?????????? ?????? ???-???                                            ,2,2,17,2
??????? ???????                                                                                                                       ,???????                                                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               , ???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ??????????                                        ,2,3,18,2
?????????                                                                                                                              ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,2,4,19,2
??????? ???????                                                                                                                        ,???????                                                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???????????                                        ,2,5,20,2
 ??????? ???????                                                                                                                        ,????????? ? ??????????????????? ???-???                                                                        ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,2,6,21,2
??????????                                                                                                                            ,???????                                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???????????                                        ,2,7,22,2
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???????????                                        ,2,8,23,2
??????? ???????                                                                                                                        ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,9,24,2
?????????                                                                                                                              ,???????                                                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,10,25,2
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                         ,2,11,26,2
??????? ???????                                                                                                                       ,??????? ? ???????? ????????                                                                                   ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,2,12,27,2
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                         ,2,13,28,2
??????? ???????                                                                                                                        ,????????? ? ??????????????????? ???-???                                                                       ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,14,29,2
??????????,????????? ? ??????????????????? ???-???  ,????? ????????????? ????????? ????    ,???????????? ? ??????? ??????????????? ? ????????????? ????? ,????????? ?????????? ,2,15,30,2
??????????                                                                                                                            ,?? ??????? ????????                                                                                          ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ????????????                                       ,1,1,31,3
??????????                                                                                                                            ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                          ,1,2,32,3
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                          ,1,3,33,3
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,1,4,34,3
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                            ,1,5,35,3
??????????                                                                                                                            ,????????? ? ??????????????????? ???-???                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,6,36,3
?????????                                                                                                                            ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,1,7,37,3
?????????                                                                                                                              ,??????? ? ???????? ????????                                                                                  ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,8,38,3
??????????                                                                                                                             ,????????? ? ??????????????????? ???????????                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                             ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                            ,1,9,39,3
?????????                                                                                                                              ,?? ??????? ????????                                                                                           ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                       ,1,10,40,3
?????????                                                                                                                              ,??????? ? ????? ?????????                                                                                     ,???????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                 ,?????? ? ?????????? ?????? ??????????                                         ,1,11,41,3
?????????                                                                                                                              ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,12,42,3
??????????                                                                                                                            ,????????? ? ??????????????????? ???????????                                                                    ,???????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                       ,1,13,43,3
??????? ???????                                                                                                                       ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,1,14,44,3
??????? ???????   ,?? ??????? ????????          ,??????? ? ????????????. ???????? ????????????????,???????????? ? ?????? ?????????????? ?????,?????? ? ?????????? ?????? ???????????  ,1,15,45,3
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                    ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ????????????                                     ,2,1,31,3
??????????                                                                                                                             ,?? ??????? ????????                                                                                            ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,2,32,3
??????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,2,3,33,3
??????????                                                                                                                         ,??????? ? ????? ?????????                                                                                      ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,4,34,3
??????????                                                                                                                             ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    , ???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ???-???                                           ,2,5,35,3
??????????                                                                                                                            ,????????? ? ??????????????????? ????????????                                                                   ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,????????? ??????????                                                         ,2,6,36,3
?????????                                                                                                                              ,???????                                                                                                        ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,2,7,37,3
?????????                                                                                                                              ,????????? ? ??????????????????? ???-???                                                                        ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                         ,2,8,38,3
??????????                                                                                                                             ,??????? ? ????? ?????????                                                                                     ,???????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                               , ???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???-???                                           ,2,9,39,3
?????????                                                                                                                              ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ????????????                                    ,2,10,40,3
?????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                         ,2,11,41,3
?????????                                                                                                                           ,???????                                                                                                        ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ???-???                                            ,2,12,42,3
??????????                                                                                                                          ,??????? ? ????? ?????????                                                                                     ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                       ,2,13,43,3
??????? ???????                                                                                                                        ,???????                                                                                                       ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,????????? ??????????                                                         ,2,14,44,3
??????? ???????   ,??????? ? ???????? ????????  ,??????? ? ????????????. ???????? ????????????????  ,???????????? ? ??????? ??????????????? ? ????????????? ?????        ,?????? ? ?????????? ?????? ???????????  ,2,15,45,3
??????? ???????                                                                                                                ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                     ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ??????????                                        ,1,1,1,4
?????????                                                                                                                        ,?? ??????? ????????                                                                                       ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,????????? ??????????                                                          ,1,2,2,4
??????????                                                                                                                     ,????????? ? ??????????????????? ???-???                                                                       ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                  ,?????? ? ?????????? ?????? ????????????                                      ,1,3,3,4
??????????                                                                                                                   ,????????? ? ??????????????????? ???-???                                                                      ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                   ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                       ,1,4,4,4
??????????                                                                                                                         ,??????? ? ???????? ????????                                                                                   ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                       ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ??????????                                        ,1,5,5,4
??????????                                                                                                                    ,??????? ? ????? ?????????                                                                                    ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                 ,?????? ? ?????????? ?????? ???-???                                            ,1,6,6,4
??????????                                                                                                                   ,?? ??????? ????????                                                                                         ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                           ,1,7,7,4
??????? ???????                                                                                                                     ,?? ??????? ????????                                                                                          ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                               ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ????????????                                     ,1,8,8,4
?????????                                                                                                                             ,?? ??????? ????????                                                                                           ,??????? ? ????????????. ?????????? ????????????????                                                                                                                                                                                                                                                              ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,?????? ? ?????????? ?????? ???????????                                       ,1,9,9,4
??????? ???????                                                                                                                        ,??????? ? ????? ?????????                                                                                      ,??????? ? ???-???. ???????? ????????????????                                                                                                                                                                                                                                                                      ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,?????? ? ?????????? ?????? ???-???                                          ,1,10,10,4
??????????                                                                                                                          ,?? ??????? ????????                                                                                        ,??????? ? ????????????. ???????? ????????????????                                                                                                                                                                                                                                                                 ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                        ,1,11,11,4
??????????                                                                                                                        ,??????? ? ???????? ????????                                                                                    ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                    ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                    ,????????? ??????????                                                          ,1,12,12,4
?????????                                                                                                                           ,??????? ? ????? ?????????                                                                                      ,????? ????????????? ????????? ????                                                                                                                                                                                                                                                                                ,???????????? ? ??????? ??????????????? ? ????????????? ?????                                                                                                                                                                                   ,?????? ? ?????????? ?????? ??????????                                      ,1,13,13,4
??????????                                                                                                                             ,???????                                                                                                        ,??????? ? ???-???. ?????????? ????????????????                                                                                                                                                                                                                                                                  ,???????????? ? ?????? ?????????????? ?????                                                                                                                                                                                                     ,????????? ??????????                                                          ,1,14,14,4
??????????,??????? ? ????? ?????????,??????? ? ????????????. ?????????? ????????????????,???????????? ? ??????? ??????????????? ? ????????????? ?????    ,?????? ? ?????????? ?????? ??????????? ,1,15,15,4
